Env: OS RHEL7/kernel 3.10.0-327

$ sudo ./bin/funcgraph -d 1 alloc_pages_vma | tee a.log

Tracing "alloc_pages_vma" for 1 seconds...
  2)               |  alloc_pages_vma() {
  2)   0.098 us    |    get_vma_policy();
  2)   0.044 us    |    policy_nodemask();
  2)   0.038 us    |    policy_zonelist();
  2)               |    __alloc_pages_nodemask() {
  2)   0.038 us    |      _cond_resched();
  2)   0.053 us    |      next_zones_zonelist();
  2)               |      get_page_from_freelist() {
  2)   0.052 us    |        next_zones_zonelist();
  2)   0.044 us    |        __cpuset_node_allowed_softwall();
  2)   0.052 us    |        __zone_watermark_ok();
  2)   0.136 us    |        __mod_zone_page_state();
  2)               |        zone_statistics() {
  2)   0.038 us    |          __inc_zone_state();
  2)   0.040 us    |          __inc_zone_state();
  2)   0.777 us    |        }
  2)   3.117 us    |      }
  2)   4.493 us    |    }
  2)   6.618 us    |  }
  2)               |  alloc_pages_vma() {
  2)   0.067 us    |    get_vma_policy();
  2)   0.042 us    |    policy_nodemask();
  2)   0.040 us    |    policy_zonelist();
  2)               |    __alloc_pages_nodemask() {
  2)   0.038 us    |      _cond_resched();
  2)   0.058 us    |      next_zones_zonelist();
  2)               |      get_page_from_freelist() {
  2)   0.051 us    |        next_zones_zonelist();
  2)   0.046 us    |        __cpuset_node_allowed_softwall();
  2)   0.052 us    |        __zone_watermark_ok();
  2)   0.044 us    |        __mod_zone_page_state();
  2)               |        zone_statistics() {
  2)   0.037 us    |          __inc_zone_state();
  2)   0.040 us    |          __inc_zone_state();
  2)   0.848 us    |        }
  2)   2.973 us    |      }
  2)   4.156 us    |    }
  2)   5.910 us    |  }
  2)               |  alloc_pages_vma() {
  2)   0.045 us    |    get_vma_policy();
  2)   0.038 us    |    policy_nodemask();
  2)   0.040 us    |    policy_zonelist();
  2)               |    __alloc_pages_nodemask() {
  2)   0.038 us    |      _cond_resched();
  2)   0.043 us    |      next_zones_zonelist();
  2)               |      get_page_from_freelist() {
  2)   0.044 us    |        next_zones_zonelist();
  2)   0.042 us    |        __cpuset_node_allowed_softwall();
  2)   0.044 us    |        __zone_watermark_ok();
  2)   0.040 us    |        __mod_zone_page_state();
  2)               |        zone_statistics() {
  2)   0.037 us    |          __inc_zone_state();
  2)   0.040 us    |          __inc_zone_state();
 19)               |  alloc_pages_vma() {
  2)   0.733 us    |        }
