$ sudo ./funcgraph SyS_mount

Tracing "SyS_mount"... Ctrl-C to end.
 0)               |  SyS_mount() {
 0)               |    strndup_user() {
 0)               |      memdup_user() {
 0)               |        __kmalloc_track_caller() {
 0)   1.293 us    |          kmalloc_slab();
 0)   1.236 us    |          _cond_resched();
 0) + 12.558 us   |        }
 0) + 29.693 us   |      }
 0) + 34.199 us   |    }
 0)               |    strndup_user() {
 0)               |      memdup_user() {
 0)               |        __kmalloc_track_caller() {
 0)   0.535 us    |          kmalloc_slab();
 0)   0.549 us    |          _cond_resched();
 0)   5.244 us    |        }
 0)   7.613 us    |      }
 0)   9.995 us    |    }
 0)               |    smp_irq_work_interrupt() {
 0)               |      irq_enter() {
 0)   0.523 us    |        rcu_irq_enter();
 0)   2.880 us    |      }
 0)               |      __wake_up() {
 0)   0.555 us    |        _raw_spin_lock_irqsave();
 0)   0.510 us    |        __wake_up_common();
 0)   0.521 us    |        _raw_spin_unlock_irqrestore();
 0)   7.950 us    |      }
 0)               |      irq_exit() {
 0)   0.518 us    |        idle_cpu();
 0)   0.515 us    |        rcu_irq_exit();
 0)   5.505 us    |      }
 0) + 24.025 us   |    }
 0)   0.595 us    |    copy_mount_options();
 0)               |    do_mount() {
 0)               |      user_path_at() {
 0)               |        user_path_at_empty() {
 0)               |          getname_flags() {
 0)               |            kmem_cache_alloc() {
 0)   0.517 us    |              _cond_resched();
 0)   3.298 us    |            }
 0)   6.197 us    |          }
 0)               |          filename_lookup() {
 0)               |            path_lookupat() {
 0)               |              path_init() {
 0)               |                link_path_walk() {
 0)               |                  inode_permission() {
 0)               |                    __inode_permission() {
 0)   0.635 us    |                      generic_permission();
 0)               |                      security_inode_permission() {
 0)   0.738 us    |                        selinux_inode_permission();
 0)   3.547 us    |                      }
 0)   9.219 us    |                    }
 0) + 11.810 us   |                  }
 0) + 14.819 us   |                }
 0) + 17.520 us   |              }
 0)               |              lookup_fast() {
 0)   0.638 us    |                __d_lookup_rcu();
 0)   3.547 us    |              }
 0)               |              complete_walk() {
 0)   0.524 us    |                legitimize_mnt();
 0)   3.356 us    |              }
 0)   0.506 us    |              path_cleanup();
 0) + 34.276 us   |            }
 0) + 36.844 us   |          }
 0)               |          putname() {
 0)               |            final_putname() {
 0)   0.680 us    |              kmem_cache_free();
 0)   3.466 us    |            }
 0)   6.100 us    |          }
 0) + 56.326 us   |        }
 0) + 59.105 us   |      }
 0)               |      security_sb_mount() {
 0)               |        selinux_mount() {
 0)               |          inode_has_perm.isra.32() {
 0)   0.582 us    |            avc_has_perm();
 0)   3.284 us    |          }
 0)   6.132 us    |        }
 0)   9.068 us    |      }
 0)               |      ns_capable() {
 0)               |        security_capable() {
 0)               |          selinux_capable() {
 0)   0.539 us    |            cap_capable();
 0)   0.718 us    |            cred_has_capability();
 0)   5.851 us    |          }
 0) + 10.264 us   |        }
 0) + 12.827 us   |      }
 0)               |      get_fs_type() {
 0)               |        __get_fs_type() {
 0)   0.690 us    |          _raw_read_lock();
 0)   6.135 us    |          find_filesystem();
 0)   0.740 us    |          try_module_get();
 0) + 14.741 us   |        }
 0) + 17.699 us   |      }
 0)               |      vfs_kern_mount() {
 0)               |        alloc_vfsmnt() {
 0)               |          kmem_cache_alloc() {
 0)   0.502 us    |            _cond_resched();
 0)   3.377 us    |          }
 0)               |          kmem_cache_alloc() {
 0)   0.511 us    |            _cond_resched();
 0)   3.716 us    |          }
 0)   0.523 us    |          _raw_spin_lock_irqsave();
 0)   0.513 us    |          _raw_spin_unlock_irqrestore();
 0)   0.505 us    |          _raw_spin_lock();
 0)   0.508 us    |          _raw_spin_lock_irqsave();
 0)   0.511 us    |          _raw_spin_unlock_irqrestore();
 0)   0.671 us    |          kmem_cache_free();
 0)               |          kstrdup() {
 0)               |            __kmalloc_track_caller() {
 0)   0.539 us    |              kmalloc_slab();
 0)   0.502 us    |              _cond_resched();
 0)   5.646 us    |            }
 0)   8.359 us    |          }
 0)               |          __alloc_percpu() {
 0)               |            pcpu_alloc() {
 0)   0.596 us    |              _raw_spin_lock_irqsave();
 0)   0.539 us    |              pcpu_need_to_extend();
 0)               |              pcpu_alloc_area() {
 0)   0.585 us    |                pcpu_count_occupied_pages();
 0)   0.561 us    |                pcpu_chunk_relocate();
 0)   7.080 us    |              }
 0)   0.523 us    |              _raw_spin_unlock_irqrestore();
 0)               |              mutex_lock() {
 0)   0.509 us    |                _cond_resched();
 0)   2.817 us    |              }
 0)   0.592 us    |              pcpu_next_unpop();
 0)   0.529 us    |              mutex_unlock();
 0) + 28.247 us   |            }
 0) + 31.019 us   |          }
 0) + 72.605 us   |        }
 0)               |        mount_fs() {
 0)               |          samplefs_mount [samplefs]() {
 0)               |            mount_nodev() {
 0)               |              sget() {
 0)   0.721 us    |                _raw_spin_lock();
 0)               |                kmem_cache_alloc_trace() {
 0)   0.500 us    |                  _cond_resched();
 0)   3.166 us    |                }
 0)               |                security_sb_alloc() {
 0)               |                  selinux_sb_alloc_security() {
 0)               |                    kmem_cache_alloc_trace() {
 0)               |                      _cond_resched() {
 0)   ==========> |
 0)               |                      smp_apic_timer_interrupt() {
 0)               |                        irq_enter() {
 0)   0.524 us    |                          rcu_irq_enter();
 0)   2.868 us    |                        }
 0)   0.558 us    |                        exit_idle();
 0)               |                        local_apic_timer_interrupt() {
 0)               |                          hrtimer_interrupt() {
 0)   0.505 us    |                            _raw_spin_lock();
 0)   1.102 us    |                            ktime_get_update_offsets_now();
 0)               |                            __run_hrtimer() {
 0)   0.794 us    |                              __remove_hrtimer();
 0)               |                              tick_sched_timer() {
 0)   0.998 us    |                                ktime_get();
 0)               |                                tick_sched_do_timer() {
 0)   0.547 us    |                                  tick_do_update_jiffies64();
 0)   3.423 us    |                                }
 0)               |                                tick_sched_handle.isra.18() {
 0)               |                                  update_process_times() {
 0)               |                                    account_process_tick() {
 0)               |                                      account_system_time() {
 0)   0.620 us    |                                        cpuacct_account_field();
 0)               |                                        acct_account_cputime() {
 0)               |                                          __acct_update_integrals() {
 0)   0.505 us    |                                            jiffies_to_timeval();
 0)   3.055 us    |                                          }
 0)   5.708 us    |                                        }
 0) + 10.786 us   |                                      }
 0) + 13.329 us   |                                    } /* account_process_tick */
 0)   0.523 us    |                                    hrtimer_run_queues();
 0)   0.530 us    |                                    raise_softirq();
 0)               |                                    rcu_check_callbacks() {
 0)   0.516 us    |                                      cpu_needs_another_gp();
 0)   0.551 us    |                                      cpu_needs_another_gp();
 0)   5.954 us    |                                    }
 0)               |                                    scheduler_tick() {
 0)   0.524 us    |                                      _raw_spin_lock();
 0)   1.045 us    |                                      update_rq_clock.part.78();
 0)               |                                      task_tick_fair() {
 0)               |                                        update_curr() {
 0)   0.506 us    |                                          update_min_vruntime();
 0)   0.607 us    |                                          cpuacct_charge();
 0)   5.774 us    |                                        }
 0)   0.545 us    |                                        update_cfs_rq_blocked_load();
 0)               |                                        update_cfs_shares() {
 0)               |                                          update_curr() {
 0)   0.538 us    |                                            __calc_delta();
 0)   0.526 us    |                                            update_min_vruntime();
 0)   5.774 us    |                                          }
 0)   0.521 us    |                                          account_entity_dequeue();
 0)   0.518 us    |                                          account_entity_enqueue();
 0) + 13.964 us   |                                        }
 0)   0.520 us    |                                        update_curr();
 0)   0.565 us    |                                        update_cfs_rq_blocked_load();
 0)   0.561 us    |                                        update_cfs_shares();
 0) + 34.922 us   |                                      }
 0)               |                                      update_cpu_load_active() {
 0)               |                                        __update_cpu_load() {
 0)   0.507 us    |                                          sched_avg_update();
 0)   2.986 us    |                                        }
 0)   5.360 us    |                                      }
 0)   0.657 us    |                                      trigger_load_balance();
 0) + 53.626 us   |                                    }
 0)               |                                    run_posix_cpu_timers() {
 0)               |                                      task_cputime() {
 0)   0.524 us    |                                        fetch_task_cputime();
 0)   3.289 us    |                                      }
 0)   5.922 us    |                                    }
 0) + 92.636 us   |                                  }
 0)   0.543 us    |                                  profile_tick();
 0) + 97.810 us   |                                }
 0)   0.534 us    |                                hrtimer_forward();
 0) ! 113.450 us  |                              }
 0)   0.506 us    |                              _raw_spin_lock();
 0)   0.682 us    |                              enqueue_hrtimer();
