$ sudo ./funcgraph SyS_umount

Tracing "SyS_umount"... Ctrl-C to end.
 2)               |  SyS_umount() {
 2)               |    ns_capable() {
 2)               |      security_capable() {
 2)               |        selinux_capable() {
 2)   1.196 us    |          cap_capable();
 2)   1.668 us    |          cred_has_capability();
 2) + 12.349 us   |        }
 2) + 17.671 us   |      }
 2) + 22.937 us   |    }
 2)               |    user_path_mountpoint_at() {
 2)               |      getname_flags() {
 2)               |        kmem_cache_alloc() {
 2)               |          _cond_resched() {
 2)               |            __schedule() {
 2)   1.279 us    |              rcu_note_context_switch();
 2)   1.140 us    |              _raw_spin_lock_irq();
 2)               |              pick_next_task_fair() {
 2)   1.155 us    |                update_curr();
 2)   1.133 us    |                check_cfs_rq_runtime();
 2)               |                pick_next_entity() {
 2)   1.189 us    |                  clear_buddies();
 2)   6.535 us    |                }
 2)   1.130 us    |                check_cfs_rq_runtime();
 2)               |                pick_next_entity() {
 2)   1.162 us    |                  clear_buddies();
 2)   6.382 us    |                }
 2)               |                put_prev_entity() {
 2)               |                  update_curr() {
 2)   1.162 us    |                    update_min_vruntime();
 2)   1.386 us    |                    cpuacct_charge();
 2) + 11.885 us   |                  }
 2)   1.133 us    |                  check_cfs_rq_runtime();
 2)   1.182 us    |                  __enqueue_entity();
 2) + 27.401 us   |                }
 2)   1.512 us    |                set_next_entity();
 2)               |                put_prev_entity() {
 2)   1.163 us    |                  update_curr();
 2)   1.133 us    |                  check_cfs_rq_runtime();
 2)   1.253 us    |                  __enqueue_entity();
 2) + 16.868 us   |                }
 2)   1.232 us    |                set_next_entity();
 2) ! 100.291 us  |              }
 2)               |              finish_task_switch() {
 2)               |                smp_irq_work_interrupt() {
 2)               |                  irq_enter() {
 2)   1.202 us    |                    rcu_irq_enter();
 2)   6.382 us    |                  }
 2)               |                  __wake_up() {
 2)   1.179 us    |                    _raw_spin_lock_irqsave();
 2)               |                    __wake_up_common() {
 2)               |                      autoremove_wake_function() {
 2)               |                        default_wake_function() {
 2)               |                          try_to_wake_up() {
 2)   1.179 us    |                            _raw_spin_lock_irqsave();
 2)   1.269 us    |                            task_waking_fair();
 2)               |                            select_task_rq_fair() {
 2)               |                              select_idle_sibling() {
 2)   1.132 us    |                                idle_cpu();
 2)   6.372 us    |                              }
 2) + 11.692 us   |                            }
 2)   1.156 us    |                            _raw_spin_lock();
 2)               |                            ttwu_do_activate.constprop.90() {
 2)               |                              activate_task() {
 2)               |                                enqueue_task() {
 2)   2.175 us    |                                  update_rq_clock.part.78();
 2)               |                                  enqueue_task_fair() {
 2)               |                                    enqueue_entity() {
 2)   1.146 us    |                                      update_curr();
 2)   1.150 us    |                                      update_cfs_rq_blocked_load();
 2)   1.405 us    |                                      account_entity_enqueue();
 2)   1.193 us    |                                      update_cfs_shares();
 2)   1.182 us    |                                      place_entity();
 2)   1.263 us    |                                      __enqueue_entity();
 2) + 32.108 us   |                                    }
 2)               |                                    enqueue_entity() {
 2)               |                                      update_curr() {
 2)   1.186 us    |                                        __calc_delta();
 2)   1.199 us    |                                        update_min_vruntime();
 2) + 14.586 us   |                                      }
 2)   1.149 us    |                                      update_cfs_rq_blocked_load();
 2)   1.136 us    |                                      account_entity_enqueue();
 2)   1.195 us    |                                      update_cfs_shares();
 2)   1.132 us    |                                      place_entity();
 2)   1.139 us    |                                      __enqueue_entity();
 2) + 45.276 us   |                                    }
 2)   1.130 us    |                                    hrtick_update();
 2) + 91.681 us   |                                  }
 2) ! 102.863 us  |                                }
 2) ! 108.069 us  |                              }
 2)               |                              ttwu_do_wakeup() {
 2)               |                                check_preempt_curr() {
 2)               |                                  check_preempt_wakeup() {
 2)   1.289 us    |                                    update_curr();
 2)   1.153 us    |                                    wakeup_gran.isra.54();
 2)   1.159 us    |                                    set_next_buddy();
 2)   1.199 us    |                                    resched_curr();
 2) + 21.945 us   |                                  }
 2) + 27.052 us   |                                }
 2) + 32.375 us   |                              }
 2) ! 149.412 us  |                            }
 2)   1.156 us    |                            _raw_spin_unlock_irqrestore();
 2) ! 190.583 us  |                          }
 2) ! 195.696 us  |                        }
 2) ! 200.789 us  |                      } /* autoremove_wake_function */
 2) ! 205.940 us  |                    }
 2)   1.175 us    |                    _raw_spin_unlock_irqrestore();
 2) ! 221.085 us  |                  }
 2)               |                  irq_exit() {
 2)   1.136 us    |                    idle_cpu();
 2)   1.165 us    |                    rcu_irq_exit();
 2) + 11.612 us   |                  }
 2) ! 254.216 us  |                }
 2) ! 262.450 us  |              }
 2)   1.149 us    |              rcu_note_context_switch();
 2)   1.159 us    |              _raw_spin_lock_irq();
 2)               |              pick_next_task_fair() {
 2)   1.163 us    |                update_curr();
 2)   1.129 us    |                check_cfs_rq_runtime();
 2)               |                pick_next_entity() {
 2)   1.189 us    |                  clear_buddies();
 2)   6.339 us    |                }
 2)   1.132 us    |                check_cfs_rq_runtime();
 2)               |                pick_next_entity() {
 2)   1.159 us    |                  clear_buddies();
 2)   6.362 us    |                }
 2)               |                put_prev_entity() {
 2)               |                  update_curr() {
 2)   1.542 us    |                    update_min_vruntime();
 2)   1.509 us    |                    cpuacct_charge();
 2) + 14.913 us   |                  }
 2)   1.476 us    |                  check_cfs_rq_runtime();
 2)   0.671 us    |                  __enqueue_entity();
 2) + 45.627 us   |                }
 2)   0.801 us    |                set_next_entity();
 2)               |                put_prev_entity() {
 2)   0.734 us    |                  update_curr();
 2)   0.632 us    |                  check_cfs_rq_runtime();
 2)   0.585 us    |                  __enqueue_entity();
 2)   8.778 us    |                }
 2)   0.546 us    |                set_next_entity();
 2) ! 102.378 us  |              }
 2)               |              finish_task_switch() {
 2)               |                smp_irq_work_interrupt() {
 2)               |                  irq_enter() {
 2)   1.192 us    |                    rcu_irq_enter();
 2)   6.459 us    |                  }
 2)               |                  __wake_up() {
 2)   1.175 us    |                    _raw_spin_lock_irqsave();
 2)               |                    __wake_up_common() {
 2)               |                      autoremove_wake_function() {
 2)               |                        default_wake_function() {
 2)               |                          try_to_wake_up() {
 2)   1.176 us    |                            _raw_spin_lock_irqsave();
 2)   1.295 us    |                            task_waking_fair();
 2)               |                            select_task_rq_fair() {
 2)               |                              select_idle_sibling() {
 2)   1.129 us    |                                idle_cpu();
 2)   6.292 us    |                              }
 2) + 11.452 us   |                            }
 2)   1.136 us    |                            _raw_spin_lock();
 2)               |                            ttwu_do_activate.constprop.90() {
 2)               |                              activate_task() {
 2)               |                                enqueue_task() {
 2)   2.186 us    |                                  update_rq_clock.part.78();
 2)               |                                  enqueue_task_fair() {
 2)               |                                    enqueue_entity() {
 2)   1.159 us    |                                      update_curr();
 2)   1.129 us    |                                      update_cfs_rq_blocked_load();
 2)   1.256 us    |                                      account_entity_enqueue();
 2)   1.402 us    |                                      update_cfs_shares();
 2)   1.182 us    |                                      place_entity();
 2)   1.183 us    |                                      __enqueue_entity();
 2) + 32.651 us   |                                    }
 2)               |                                    enqueue_entity() {
 2)               |                                      update_curr() {
 2)   1.492 us    |                                        __calc_delta();
 2)   1.459 us    |                                        update_min_vruntime();
 2) + 15.393 us   |                                      }
 2)   1.486 us    |                                      update_cfs_rq_blocked_load();
 2)   0.681 us    |                                      account_entity_enqueue();
 2)   0.696 us    |                                      update_cfs_shares();
 2)   0.710 us    |                                      place_entity();
 2)   0.903 us    |                                      __enqueue_entity();
 2) + 55.732 us   |                                    }
 2)   0.503 us    |                                    hrtick_update();
 2) + 99.685 us   |                                  }
 2) ! 109.569 us  |                                }
 2) ! 113.266 us  |                              }
 2)               |                              ttwu_do_wakeup() {
 2)               |                                check_preempt_curr() {
 2)               |                                  check_preempt_wakeup() {
 2)   0.524 us    |                                    update_curr();
 2)   0.504 us    |                                    wakeup_gran.isra.54();
 2)   0.521 us    |                                    set_next_buddy();
